Rank,Title,Studio,Worldwide,Domestic / %,,Overseas / %,,Year^
243,Warcraft,Uni.,$433.70 ,$47.40 ,10.90%,$386.30 ,89.10%,2016
244,Terminator 3: Rise of the Machines,WB,$433.40 ,$150.40 ,34.70%,$283.00 ,65.30%,2003
245,The Mummy Returns,Uni.,$433.00 ,$202.00 ,46.70%,$231.00 ,53.30%,2001
246,Die Another Day,MGM,$432.00 ,$160.90 ,37.30%,$271.00 ,62.70%,2002
247,Cast Away,Fox,$429.60 ,$233.60 ,54.40%,$196.00 ,45.60%,2000
248,The Matrix Revolutions,WB,$427.30 ,$139.30 ,32.60%,$288.00 ,67.40%,2003
249,The Intouchables (U.S.-only),Wein.,$426.60 ,$10.20 ,2.40%,$416.40 ,97.60%,2012
250,Rampage (2018),WB (NL),$426.30 ,$99.30 ,23.30%,$327.00 ,76.70%,2018
251,Django Unchained,Wein.,$425.40 ,$162.80 ,38.30%,$262.60 ,61.70%,2012
252,Beauty and the Beast,BV,$425.00 ,$219.00 ,51.50%,$206.00 ,48.50%,1991^
253,Dances with Wolves,Orion,$424.20 ,$184.20 ,43.40%,$240.00 ,56.60%,1990
254,The Chronicles of Narnia: Prince Caspian,BV,$419.70 ,$141.60 ,33.70%,$278.00 ,66.30%,2008
255,The Mummy,Uni.,$415.90 ,$155.40 ,37.40%,$260.50 ,62.60%,1999
256,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,$415.70 ,$104.40 ,25.10%,$311.30 ,74.90%,2010
257,Jason Bourne,Uni.,$415.50 ,$162.40 ,39.10%,$253.10 ,60.90%,2016
258,Sex and the City,WB (NL),$415.30 ,$152.60 ,36.80%,$262.60 ,63.20%,2008
259,The Wolverine,Fox,$414.80 ,$132.60 ,32.00%,$282.30 ,68.00%,2013
260,Kingsman: The Secret Service,Fox,$414.40 ,$128.30 ,31.00%,$286.10 ,69.00%,2015
261,The King's Speech,Wein.,$414.20 ,$138.80 ,33.50%,$275.40 ,66.50%,2010^
262,Night at the Museum: Battle of the Smithsonian,Fox,$413.10 ,$177.20 ,42.90%,$235.90 ,57.10%,2009
263,Batman,WB,$411.30 ,$251.20 ,61.10%,$160.20 ,38.90%,1989
264,The Bodyguard,WB,$411.00 ,$122.00 ,29.70%,$289.00 ,70.30%,1992^
265,Pacific Rim,WB,$411.00 ,$101.80 ,24.80%,$309.20 ,75.20%,2013
266,Kingsman: The Golden Circle,Fox,$410.90 ,$100.20 ,24.40%,$310.70 ,75.60%,2017
267,The Mummy (2017),Uni.,$409.20 ,$80.20 ,19.60%,$329.00 ,80.40%,2017
268,Ice Age: Collision Course,Fox,$408.60 ,$64.10 ,15.70%,$344.50 ,84.30%,2016
269,Signs,BV,$408.20 ,$228.00 ,55.80%,$180.30 ,44.20%,2002
270,X2: X-Men United,Fox,$407.70 ,$214.90 ,52.70%,$192.80 ,47.30%,2003
271,Prometheus,Fox,$403.40 ,$126.50 ,31.40%,$276.90 ,68.60%,2012
272,The Mummy: Tomb of the Dragon Emperor,Uni.,$401.10 ,$102.50 ,25.60%,$298.60 ,74.40%,2008
273,Gone with the Wind,MGM,$400.20 ,$198.70 ,49.60%,$201.50 ,50.40%,1939^
274,Tron Legacy,BV,$400.10 ,$172.10 ,43.00%,$228.00 ,57.00%,2010
275,Mission: Impossible III,Par.,$397.90 ,$134.00 ,33.70%,$263.80 ,66.30%,2006
276,Snow White and the Huntsman,Uni.,$396.60 ,$155.30 ,39.20%,$241.30 ,60.80%,2012
277,Grease,Par.,$395.00 ,$188.80 ,47.80%,$206.20 ,52.20%,1978^
278,Twilight,Sum.,$393.60 ,$192.80 ,49.00%,$200.80 ,51.00%,2008
279,Solo: A Star Wars Story,BV,$392.80 ,$213.80 ,54.40%,$179.10 ,45.60%,2018
280,The Wolf of Wall Street,Par.,$392.00 ,$116.90 ,29.80%,$275.10 ,70.20%,2013
281,Superman Returns,WB,$391.10 ,$200.10 ,51.20%,$191.00 ,48.80%,2006
282,Mamma Mia! Here We Go Again,Uni.,$390.70 ,$120.50 ,30.80%,$270.20 ,69.20%,2018
283,Robin Hood: Prince of Thieves,WB,$390.50 ,$165.50 ,42.40%,$225.00 ,57.60%,1991
284,Raiders of the Lost Ark,Par.,$389.90 ,$248.20 ,63.60%,$141.80 ,36.40%,1981^
285,Independence Day: Resurgence,Fox,$389.70 ,$103.10 ,26.50%,$286.50 ,73.50%,2016
286,Home (2015),Fox,$386.00 ,$177.40 ,46.00%,$208.60 ,54.00%,2015
287,Star Trek,Par.,$385.70 ,$257.70 ,66.80%,$128.00 ,33.20%,2009
288,Monster Hunt,FR,$385.30 ,$32.8k,0.00%,$385.30 ,100.00%,2016
289,Happy Feet,WB,$384.30 ,$198.00 ,51.50%,$186.30 ,48.50%,2006
290,Cars 3,BV,$383.90 ,$152.90 ,39.80%,$231.00 ,60.20%,2017
291,Live Free or Die Hard,Fox,$383.50 ,$134.50 ,35.10%,$249.00 ,64.90%,2007
292,Ice Age,Fox,$383.30 ,$176.40 ,46.00%,$206.90 ,54.00%,2002
293,Monsters Vs. Aliens,P/DW,$381.50 ,$198.40 ,52.00%,$183.20 ,48.00%,2009
294,Back to the Future,Uni.,$381.10 ,$210.60 ,55.30%,$170.50 ,44.70%,1985
295,Godzilla,Sony,$379.00 ,$136.30 ,36.00%,$242.70 ,64.00%,1998
296,True Lies,Fox,$378.90 ,$146.30 ,38.60%,$232.60 ,61.40%,1994
297,Mad Max: Fury Road,WB,$378.90 ,$154.10 ,40.70%,$224.80 ,59.30%,2015^
298,Slumdog Millionaire,FoxS,$377.90 ,$141.30 ,37.40%,$236.60 ,62.60%,2008
299,Fifty Shades Darker,Uni.,$377.00 ,$114.60 ,30.40%,$262.40 ,69.60%,2017
300,Taken 2,Fox,$376.10 ,$139.90 ,37.20%,$236.30 ,62.80%,2012
Rank,Title,Studio,Worldwide,Domestic / %,,Overseas / %,,Year^
301,G.I. Joe: Retaliation,Par.,$375.70 ,$122.50 ,32.60%,$253.20 ,67.40%,2013
302,Batman Begins,WB,$374.20 ,$206.90 ,55.30%,$167.40 ,44.70%,2005^
303,What Women Want,Par.,$374.10 ,$182.80 ,48.90%,$191.30 ,51.10%,2000
304,The Adventures of Tintin,Par.,$374.00 ,$77.60 ,20.70%,$296.40 ,79.30%,2011
305,Toy Story,BV,$373.60 ,$191.80 ,51.30%,$181.80 ,48.70%,1995^
306,X-Men Origins: Wolverine,Fox,$373.10 ,$179.90 ,48.20%,$193.20 ,51.80%,2009
307,Penguins of Madagascar,Fox,$373.00 ,$83.40 ,22.30%,$289.70 ,77.70%,2014
308,The Golden Compass,NL,$372.20 ,$70.10 ,18.80%,$302.10 ,81.20%,2007
309,Terminator Salvation,WB,$371.40 ,$125.30 ,33.70%,$246.00 ,66.30%,2009
310,Fifty Shades Freed,Uni.,$371.10 ,$100.40 ,27.10%,$270.70 ,72.90%,2018
311,Captain America: The First Avenger,Par.,$370.60 ,$176.70 ,47.70%,$193.90 ,52.30%,2011
312,Edge of Tomorrow,WB,$370.50 ,$100.20 ,27.00%,$270.30 ,73.00%,2014
313,There's Something About Mary,Fox,$369.90 ,$176.50 ,47.70%,$193.40 ,52.30%,1998
314,Gone Girl,Fox,$369.30 ,$167.80 ,45.40%,$201.60 ,54.60%,2014
315,The Fugitive,WB,$368.90 ,$183.90 ,49.80%,$185.00 ,50.20%,1993
316,Jurassic Park III,Uni.,$368.80 ,$181.20 ,49.10%,$187.60 ,50.90%,2001
317,My Big Fat Greek Wedding,IFC,$368.70 ,$241.40 ,65.50%,$127.30 ,34.50%,2002
318,Hitch,Sony,$368.10 ,$179.50 ,48.80%,$188.60 ,51.20%,2005
319,Shark Tale,DW,$367.30 ,$160.90 ,43.80%,$206.40 ,56.20%,2004
320,Die Hard: With A Vengeance,Fox,$366.10 ,$100.00 ,27.30%,$266.10 ,72.70%,1995
321,Notting Hill,Uni.,$363.90 ,$116.10 ,31.90%,$247.80 ,68.10%,1999
322,A Bug's Life,BV,$363.30 ,$162.80 ,44.80%,$200.50 ,55.20%,1998
323,Night at the Museum: Secret of the Tomb,Fox,$363.20 ,$113.70 ,31.30%,$249.50 ,68.70%,2014
324,Fast and Furious,Uni.,$363.20 ,$155.10 ,42.70%,$208.10 ,57.30%,2009
325,Ocean's Twelve,WB,$362.70 ,$125.50 ,34.60%,$237.20 ,65.40%,2004
326,Noah,Par.,$362.60 ,$101.20 ,27.90%,$261.40 ,72.10%,2014
327,Planet of the Apes (2001),Fox,$362.20 ,$180.00 ,49.70%,$182.20 ,50.30%,2001
328,The Hangover Part III,WB,$362.00 ,$112.20 ,31.00%,$249.80 ,69.00%,2013
329,The World Is Not Enough,MGM,$361.80 ,$126.90 ,35.10%,$234.90 ,64.90%,1999
330,Monster Hunt 2,LGF,$361.70 ,$706k,0.20%,$361.00 ,99.80%,2018
331,Alvin and the Chipmunks,Fox,$361.30 ,$217.30 ,60.10%,$144.00 ,39.90%,2007
332,The Karate Kid,Sony,$359.10 ,$176.60 ,49.20%,$182.50 ,50.80%,2010
333,Home Alone 2: Lost in New York,Fox,$359.00 ,$173.60 ,48.40%,$185.40 ,51.60%,1992
334,Hotel Transylvania,Sony,$358.40 ,$148.30 ,41.40%,$210.10 ,58.60%,2012
335,Minority Report,Fox,$358.40 ,$132.10 ,36.90%,$226.30 ,63.10%,2002
336,Your Name.,FUN,$358.00 ,$5.00 ,1.40%,$353.00 ,98.60%,2017
337,Top Gun,Par.,$356.80 ,$179.80 ,50.40%,$177.00 ,49.60%,1986^
338,The Legend of Tarzan,WB,$356.70 ,$126.60 ,35.50%,$230.10 ,64.50%,2016
339,American Beauty,DW,$356.30 ,$130.10 ,36.50%,$226.20 ,63.50%,1999
340,Apollo 13,Uni.,$355.20 ,$173.80 ,48.90%,$181.40 ,51.10%,1995^
341,Rain Man,MGM,$354.80 ,$172.80 ,48.70%,$182.00 ,51.30%,1988
342,The Great Gatsby (2013),WB,$353.60 ,$144.80 ,41.00%,$208.80 ,59.00%,2013
343,X-Men: First Class,Fox,$353.60 ,$146.40 ,41.40%,$207.20 ,58.60%,2011
344,Basic Instinct,TriS,$352.90 ,$117.70 ,33.40%,$235.20 ,66.60%,1992
345,Murder on the Orient Express (2017),Fox,$352.80 ,$102.80 ,29.10%,$250.00 ,70.90%,2017
346,The Angry Birds Movie,Sony,$352.30 ,$107.50 ,30.50%,$244.80 ,69.50%,2016
347,GoldenEye,MGM,$352.20 ,$106.40 ,30.20%,$245.80 ,69.80%,1995
348,Catch Me If You Can,DW,$352.10 ,$164.60 ,46.80%,$187.50 ,53.20%,2002
349,Now You See Me,LG/S,$351.70 ,$117.70 ,33.50%,$234.00 ,66.50%,2013
350,Hannibal,MGM,$351.70 ,$165.10 ,46.90%,$186.60 ,53.10%,2001
351,The Mask,NL,$351.60 ,$119.90 ,34.10%,$231.60 ,65.90%,1994
352,Peter Rabbit,Sony,$351.30 ,$115.30 ,32.80%,$236.00 ,67.20%,2018
353,Speed,Fox,$350.40 ,$121.20 ,34.60%,$229.20 ,65.40%,1994
354,Dinosaur,BV,$349.80 ,$137.70 ,39.40%,$212.10 ,60.60%,2000
355,Deep Impact,Par.,$349.50 ,$140.50 ,40.20%,$209.00 ,59.80%,1998
356,Dr. Seuss' The Lorax,Uni.,$348.80 ,$214.00 ,61.40%,$134.80 ,38.60%,2012
357,The Maze Runner,Fox,$348.30 ,$102.40 ,29.40%,$245.90 ,70.60%,2014
358,The Smurfs 2,Sony,$347.50 ,$71.00 ,20.40%,$276.50 ,79.60%,2013
359,National Treasure,BV,$347.50 ,$173.00 ,49.80%,$174.50 ,50.20%,2004
360,Rush Hour 2,NL,$347.30 ,$226.20 ,65.10%,$121.20 ,34.90%,2001
361,"I, Robot",Fox,$347.20 ,$144.80 ,41.70%,$202.40 ,58.30%,2004
362,Trolls,Fox,$346.90 ,$153.70 ,44.30%,$193.20 ,55.70%,2016
363,xXx: The Return of Xander Cage,Par.,$346.10 ,$44.90 ,13.00%,$301.20 ,87.00%,2017
364,Pocahontas,BV,$346.10 ,$141.60 ,40.90%,$204.50 ,59.10%,1995
365,How the Grinch Stole Christmas,Uni.,$345.10 ,$260.00 ,75.30%,$85.10 ,24.70%,2000
366,Star Trek Beyond,Par.,$343.50 ,$158.80 ,46.20%,$184.60 ,53.80%,2016
367,Alvin and the Chipmunks: Chipwrecked,Fox,$342.70 ,$133.10 ,38.80%,$209.60 ,61.20%,2011
368,The Flintstones,Uni.,$341.60 ,$130.50 ,38.20%,$211.10 ,61.80%,1994
369,Wanted,Uni.,$341.40 ,$134.50 ,39.40%,$206.90 ,60.60%,2008
370,Enchanted,BV,$340.50 ,$127.80 ,37.50%,$212.70 ,62.50%,2007
371,300: Rise of An Empire,WB,$337.60 ,$106.60 ,31.60%,$231.00 ,68.40%,2014
372,Batman Forever,WB,$336.50 ,$184.00 ,54.70%,$152.50 ,45.30%,1995
373,Prince of Persia: The Sands of Time,BV,$336.40 ,$90.80 ,27.00%,$245.60 ,73.00%,2010
374,The Nun,WB (NL),$336.10 ,$110.40 ,32.90%,$225.70 ,67.10%,2018
375,Over the Hedge,P/DW,$336.00 ,$155.00 ,46.10%,$181.00 ,53.90%,2006
376,Journey 2: The Mysterious Island,WB (NL),$335.30 ,$103.90 ,31.00%,$231.40 ,69.00%,2012
377,The Rock,BV,$335.10 ,$134.10 ,40.00%,$201.00 ,60.00%,1996
378,The Great Wall,Uni.,$334.90 ,$45.50 ,13.60%,$289.40 ,86.40%,2017
379,Now You See Me 2,LG/S,$334.90 ,$65.10 ,19.40%,$269.80 ,80.60%,2016
380,A Quiet Place,Par.,$334.50 ,$188.00 ,56.20%,$146.50 ,43.80%,2018
381,The Curious Case of Benjamin Button,Par.,$333.90 ,$127.50 ,38.20%,$206.40 ,61.80%,2008
382,Indiana Jones and the Temple of Doom,Par.,$333.10 ,$179.90 ,54.00%,$153.20 ,46.00%,1984
383,Tomorrow Never Dies,MGM,$333.00 ,$125.30 ,37.60%,$207.70 ,62.40%,1997
384,The Good Dinosaur,BV,$332.20 ,$123.10 ,37.10%,$209.10 ,62.90%,2015
385,Back to the Future Part II,Uni.,$332.00 ,$118.50 ,35.70%,$213.50 ,64.30%,1989
386,22 Jump Street,Sony,$331.30 ,$191.70 ,57.90%,$139.60 ,42.10%,2014
387,Fantastic Four (2005),Fox,$330.60 ,$154.70 ,46.80%,$175.90 ,53.20%,2005
388,Meet the Parents,Uni.,$330.40 ,$166.20 ,50.30%,$164.20 ,49.70%,2000
389,Who Framed Roger Rabbit,BV,$329.80 ,$156.50 ,47.40%,$173.40 ,52.60%,1988
390,Black Swan,FoxS,$329.40 ,$107.00 ,32.50%,$222.40 ,67.50%,2010
391,The Perfect Storm,WB,$328.70 ,$182.60 ,55.60%,$146.10 ,44.40%,2000
392,Crocodile Dundee,Par.,$328.20 ,$174.80 ,53.30%,$153.40 ,46.70%,1986
393,Seven,NL,$327.30 ,$100.10 ,30.60%,$227.20 ,69.40%,1995
394,The Devil Wears Prada,Fox,$326.60 ,$124.70 ,38.20%,$201.80 ,61.80%,2006
395,Taken 3,Fox,$326.50 ,$89.30 ,27.30%,$237.20 ,72.70%,2015
396,The Hunchback of Notre Dame,BV,$325.30 ,$100.10 ,30.80%,$225.20 ,69.20%,1996
397,A Christmas Carol (2009),BV,$325.30 ,$137.90 ,42.40%,$187.40 ,57.60%,2009
398,The SpongeBob Movie: Sponge Out of Water,Par.,$325.20 ,$163.00 ,50.10%,$162.20 ,49.90%,2015
399,Megamind,P/DW,$321.90 ,$148.40 ,46.10%,$173.50 ,53.90%,2010
400,Lethal Weapon 3,WB,$321.70 ,$144.70 ,45.00%,$177.00 ,55.00%,1992
Rank,Title,Studio,Worldwide,Domestic / %,,Overseas / %,,Year^
401,Robin Hood,Uni.,$321.70 ,$105.30 ,32.70%,$216.40 ,67.30%,2010
402,Inglourious Basterds,Wein.,$321.50 ,$120.50 ,37.50%,$200.90 ,62.50%,2009
403,Schindler's List,Uni.,$321.30 ,$96.10 ,29.90%,$225.20 ,70.10%,1993^
404,101 Dalmatians (1996),BV,$320.70 ,$136.20 ,42.50%,$184.50 ,57.50%,1996
405,The Conjuring 2,WB (NL),$320.40 ,$102.50 ,32.00%,$217.90 ,68.00%,2016
406,Fatal Attraction,Par.,$320.10 ,$156.60 ,48.90%,$163.50 ,51.10%,1987
407,The Last Airbender,Par.,$319.70 ,$131.80 ,41.20%,$187.90 ,58.80%,2010
408,The Conjuring,WB (NL),$319.50 ,$137.40 ,43.00%,$182.10 ,57.00%,2013
409,The Proposal,BV,$317.40 ,$164.00 ,51.70%,$153.40 ,48.30%,2009
410,Beverly Hills Cop,Par.,$316.40 ,$234.80 ,74.20%,$81.60 ,25.80%,1984
411,Air Force One,Sony,$315.20 ,$173.00 ,54.90%,$142.20 ,45.10%,1997
412,The Expendables 2,LGF,$315.00 ,$85.00 ,27.00%,$229.90 ,73.00%,2012
413,Chicken Little,BV,$314.40 ,$135.40 ,43.10%,$179.00 ,56.90%,2005
414,As Good as It Gets,Sony,$314.20 ,$148.50 ,47.30%,$165.70 ,52.70%,1997
415,A Beautiful Mind,Uni.,$313.50 ,$170.70 ,54.50%,$142.80 ,45.50%,2001
416,Maze Runner: The Scorch Trials,Fox,$312.30 ,$81.70 ,26.20%,$230.60 ,73.80%,2015
417,Resident Evil: The Final Chapter,SGem,$312.20 ,$26.80 ,8.60%,$285.40 ,91.40%,2017
418,Austin Powers: The Spy Who Shagged Me,NL,$312.00 ,$206.00 ,66.00%,$106.00 ,34.00%,1999
419,The LEGO Batman Movie,WB,$312.00 ,$175.80 ,56.30%,$136.20 ,43.70%,2017
420,Ocean's Thirteen,WB,$311.30 ,$117.20 ,37.60%,$194.20 ,62.40%,2007
421,Little Fockers,Uni.,$310.70 ,$148.40 ,47.80%,$162.20 ,52.20%,2010
422,The Polar Express,WB,$310.60 ,$186.50 ,60.00%,$124.10 ,40.00%,2004^
423,Bolt,BV,$310.00 ,$114.10 ,36.80%,$195.90 ,63.20%,2008
424,Ransom,BV,$309.50 ,$136.50 ,44.10%,$173.00 ,55.90%,1996
425,Runaway Bride,Par.,$309.50 ,$152.30 ,49.20%,$157.20 ,50.80%,1999
426,The Blind Side,WB,$309.20 ,$256.00 ,82.80%,$53.20 ,17.20%,2009
427,The Fault in our Stars,Fox,$307.20 ,$124.90 ,40.70%,$182.30 ,59.30%,2014
428,The Pursuit of Happyness,Sony,$307.10 ,$163.60 ,53.30%,$143.50 ,46.70%,2006
429,Rise of the Guardians,P/DW,$306.90 ,$103.40 ,33.70%,$203.50 ,66.30%,2012
430,Close Encounters of the Third Kind,Col.,$306.90 ,$135.20 ,44.10%,$171.70 ,55.90%,1977^
431,Chicago,Mira.,$306.80 ,$170.70 ,55.60%,$136.10 ,44.40%,2002
432,Annabelle: Creation,WB (NL),$306.50 ,$102.10 ,33.30%,$204.40 ,66.70%,2017
433,Wonder,LGF,$305.90 ,$132.40 ,43.30%,$173.50 ,56.70%,2017
434,Wrath of the Titans,WB,$305.30 ,$83.70 ,27.40%,$221.60 ,72.60%,2012
435,A Good Day to Die Hard,Fox,$304.70 ,$67.30 ,22.10%,$237.30 ,77.90%,2013
436,Mulan,BV,$304.30 ,$120.60 ,39.60%,$183.70 ,60.40%,1998
437,Skyscraper,Uni.,$303.50 ,$67.80 ,22.30%,$235.70 ,77.70%,2018
438,Passengers (2016),Sony,$303.10 ,$100.00 ,33.00%,$203.10 ,67.00%,2016
439,Battleship,Uni.,$303.00 ,$65.40 ,21.60%,$237.60 ,78.40%,2012
440,Dangal,UTV,$302.90 ,$12.40 ,4.10%,$290.50 ,95.90%,2016
441,Liar Liar,Uni.,$302.70 ,$181.40 ,59.90%,$121.30 ,40.10%,1997
442,G.I. Joe: The Rise of Cobra,Par.,$302.50 ,$150.20 ,49.70%,$152.30 ,50.30%,2009
443,Hook,TriS,$300.90 ,$119.70 ,39.80%,$181.20 ,60.20%,1991
444,Rocky IV,UA,$300.50 ,$127.90 ,42.60%,$172.60 ,57.40%,1985
445,Rambo: First Blood Part II,TriS,$300.40 ,$150.40 ,50.10%,$150.00 ,49.90%,1985
446,Van Helsing,Uni.,$300.30 ,$120.20 ,40.00%,$180.10 ,60.00%,2004
447,Resident Evil: Afterlife,SGem,$300.20 ,$60.10 ,20.00%,$240.10 ,80.00%,2010
448,Superman,WB,$300.20 ,$134.20 ,44.70%,$166.00 ,55.30%,1978
449,Stuart Little,Sony,$300.10 ,$140.00 ,46.70%,$160.10 ,53.30%,1999
450,Beverly Hills Cop II,Par.,$300.00 ,$153.70 ,51.20%,$146.30 ,48.80%,1987
451,Alice Through the Looking Glass,BV,$299.50 ,$77.00 ,25.70%,$222.40 ,74.30%,2016
452,My Best Friend's Wedding,Sony,$299.30 ,$127.10 ,42.50%,$172.20 ,57.50%,1997
453,Real Steel,BV,$299.30 ,$85.50 ,28.60%,$213.80 ,71.40%,2011
454,The Divergent Series: Insurgent,LG/S,$297.30 ,$130.20 ,43.80%,$167.10 ,56.20%,2015
455,Dr. Seuss' Horton Hears a Who!,Fox,$297.10 ,$154.50 ,52.00%,$142.60 ,48.00%,2008
456,Look Who's Talking,TriS,$297.00 ,$140.10 ,47.20%,$156.90 ,52.80%,1989
457,Ocean's 8,WB,$296.80 ,$139.40 ,47.00%,$157.40 ,53.00%,2018
458,Austin Powers in Goldmember,NL,$296.70 ,$213.30 ,71.90%,$83.30 ,28.10%,2002
459,Miss Peregrine's Home for Peculiar Children,Fox,$296.50 ,$87.20 ,29.40%,$209.20 ,70.60%,2016
460,X-Men,Fox,$296.30 ,$157.30 ,53.10%,$139.00 ,46.90%,2000
461,Ferdinand,Fox,$296.10 ,$84.40 ,28.50%,$211.70 ,71.50%,2017
462,Ghostbusters,Col.,$295.20 ,$242.20 ,82.00%,$53.00 ,18.00%,1984^
463,Shutter Island,Par.,$294.80 ,$128.00 ,43.40%,$166.80 ,56.60%,2010
464,Doctor Dolittle,Fox,$294.50 ,$144.20 ,49.00%,$150.30 ,51.00%,1998
465,Salt,Sony,$293.50 ,$118.30 ,40.30%,$175.20 ,59.70%,2010
466,G-Force,BV,$292.80 ,$119.40 ,40.80%,$173.40 ,59.20%,2009
467,The Departed,WB,$291.50 ,$132.40 ,45.40%,$159.10 ,54.60%,2006
468,What Lies Beneath,DW,$291.40 ,$155.50 ,53.30%,$136.00 ,46.70%,2000
469,Pacific Rim Uprising,Uni.,$290.50 ,$59.60 ,20.50%,$230.90 ,79.50%,2018
470,Shakespeare in Love,Mira.,$289.30 ,$100.30 ,34.70%,$189.00 ,65.30%,1998
471,Fantastic Four: Rise of the Silver Surfer,Fox,$289.00 ,$131.90 ,45.60%,$157.10 ,54.40%,2007
472,Divergent,LG/S,$288.90 ,$150.90 ,52.30%,$137.90 ,47.70%,2014
473,Coming to America,Par.,$288.80 ,$128.20 ,44.40%,$160.60 ,55.60%,1988
474,The Bourne Supremacy,Uni.,$288.50 ,$176.20 ,61.10%,$112.30 ,38.90%,2004
475,Bridesmaids,Uni.,$288.40 ,$169.10 ,58.60%,$119.30 ,41.40%,2011
476,Sex and the City 2,WB (NL),$288.30 ,$95.30 ,33.10%,$193.00 ,66.90%,2010
477,Maze Runner: The Death Cure,Fox,$288.30 ,$58.00 ,20.10%,$230.20 ,79.90%,2018
478,Casper,Uni.,$287.90 ,$100.30 ,34.80%,$187.60 ,65.20%,1995
479,Bee Movie,P/DW,$287.60 ,$126.60 ,44.00%,$161.00 ,56.00%,2007
480,American Pie 2,Uni.,$287.60 ,$145.10 ,50.50%,$142.50 ,49.50%,2001
481,Pitch Perfect 2,Uni.,$287.50 ,$184.30 ,64.10%,$103.20 ,35.90%,2015
482,The Green Mile,WB,$286.80 ,$136.80 ,47.70%,$150.00 ,52.30%,1999
483,Oblivion,Uni.,$286.20 ,$89.10 ,31.10%,$197.10 ,68.90%,2013
484,Elysium,TriS,$286.10 ,$93.10 ,32.50%,$193.10 ,67.50%,2013
485,Lethal Weapon 4,WB,$285.40 ,$130.40 ,45.70%,$155.00 ,54.30%,1998
486,Wedding Crashers,NL,$285.20 ,$209.30 ,73.40%,$75.90 ,26.60%,2005
487,John Carter,BV,$284.10 ,$73.10 ,25.70%,$211.10 ,74.30%,2012
488,Turbo,Fox,$282.60 ,$83.00 ,29.40%,$199.50 ,70.60%,2013
489,Bridget Jones's Diary,Mira.,$281.90 ,$71.50 ,25.40%,$210.40 ,74.60%,2001
490,Split,Uni.,$278.50 ,$138.30 ,49.70%,$140.20 ,50.30%,2017
491,The Tourist,Sony,$278.30 ,$67.60 ,24.30%,$210.70 ,75.70%,2010
492,Scary Movie,Mira.,$278.00 ,$157.00 ,56.50%,$121.00 ,43.50%,2000
493,XXX,SonR,$277.40 ,$142.10 ,51.20%,$135.30 ,48.80%,2002
